GDSC.treatmentid	GDSC.DRUG_ID	GDSC.SCREENING_SITE	GDSC.DRUG_NAME	GDSC.SYNONYMS	GDSC.TARGET	GDSC.TARGET_PATHWAY
ERLOTINIB	1	MGH	Erlotinib	Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415	EGFR	EGFR signaling
RAPAMYCIN	3	MGH	Rapamycin	AY-22989, Sirolimus, WY-090217, Torisel, Rapamune	MTORC1	PI3K/MTOR signaling
SUNITINIB	5	MGH	Sunitinib	Sutent, Sunitinib Malate, SU-11248	PDGFR, KIT, VEGFR, FLT3, RET, CSF1R	RTK signaling
PHA665752	6	MGH	PHA-665752	PHA665752, PHA 665752	MET	RTK signaling
MG132	9	MGH	MG-132	LLL cpd, MG 132, MG132	Proteasome, CAPN1	Protein stability and degradation
PACLITAXEL	11	MGH	Paclitaxel	BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane	Microtubule stabiliser	Mitosis
CYCLOPAMINE	17	MGH	Cyclopamine		SMO	Other
AZ628	29	MGH	AZ628	AZ-628, AZ 628	BRAF	ERK MAPK signaling
SORAFENIB	30	MGH	Sorafenib	Nexavar, 284461-73-0, BAY 43-9006	PDGFR, KIT, VEGFR, RAF	RTK signaling
TOZASERTIB	32	MGH	Tozasertib	MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68	AURKA, AURKB, AURKC, others	Mitosis
IMATINIB	34	MGH	Imatinib	Gleevec, STI-571	ABL, KIT, PDGFR	Other, kinases
NVPTAE684	35	MGH	NVP-TAE684	NVP-TAE 684, TAE684, TAE-684	ALK	RTK signaling
CRIZOTINIB	37	MGH	Crizotinib	Xalkori, PF2341066, PF-2341066, PF 2341066	MET, ALK, ROS1	RTK signaling
SARACATINIB	38	MGH	Saracatinib	AZD0530, AZD-0530, AZ-10353926	ABL, SRC	Other, kinases
STRITYLLCYSTEINE	41	MGH	S-Trityl-L-cysteine	NSC 83265, Tritylcysteine	KIF11	Mitosis
ZLLNLECHO	45	MGH	Z-LLNle-CHO	Z-L-Norleucine-CHO, Gamma-Secretase Inhibitor 1	gamma-secretase	Other
DASATINIB	51	MGH	Dasatinib	BMS-354825-03, BMS-354825, Sprycel	ABL, SRC, Ephrins, PDGFR, KIT	RTK signaling
GNF2	52	MGH	GNF-2	KIN001-013	BCR-ABL	ABL signaling
CGP60474	53	MGH	CGP-60474	KIN001-019, CGP60474, CGP 60474	CDK1,CDK2,CDK5,CDK7,CDK9, PKC	Cell cycle
CGP082996	54	MGH	CGP-082996	CINK4, KIN001-021	CDK4	Cell cycle
A770041	55	MGH	A-770041	KIN001-111	LCK, FYN	Other, kinases
WH4023	56	MGH	WH-4-023	KIN001-112	SRC, LCK	Other, kinases
WZ184	59	MGH	WZ-1-84	KIN001-123	BMX	Other, kinases
BI2536	60	MGH	BI-2536		PLK1, PLK2, PLK3	Cell cycle
BMS536924	62	MGH	BMS-536924	BMS 536924	IGF1R, IR	IGF1R signaling
BMS509744	63	MGH	BMS-509744	KIN001-127, ITK inhibitor	ITK	Other, kinases
CMK	64	MGH	CMK	KIN001-128	RSK2	Other, kinases
PYRIMETHAMINE	71	MGH	Pyrimethamine	Daraprim, Chloridine	Dihydrofolate reductase (DHFR)	Other
JW7521	83	MGH	JW-7-52-1	NA	MTOR	PI3K/MTOR signaling
A443654	86	MGH	A-443654	KIN001-139	AKT1, AKT2, AKT3	PI3K/MTOR signaling
GW843682X	87	MGH	GW843682X	GW843682X (AN-13)	PLK1	Cell cycle
ENTINOSTAT	88	MGH	Entinostat	MS-275	HDAC1, HDAC3	Chromatin histone acetylation
PARTHENOLIDE	89	MGH	Parthenolide		HDAC1	Chromatin histone acetylation
GSK319347A	91	MGH	GSK319347A	KIN001-135, IKK-3 inhibitor	IKK	Other, kinases
TGX221	94	MGH	TGX221	TGX-221, Tgx 221	PI3Kbeta	PI3K/MTOR signaling
BORTEZOMIB	104	MGH	Bortezomib	PS-341, LDP-341, Velcade	Proteasome	Protein stability and degradation
XMD885	106	MGH	XMD8-85	ERK5-IN-1	ERK5, BET	Other
SELICICLIB	110	MGH	Seliciclib	Roscovitine, CYC-202, AL-39256	CDK2, CDK7, CDK9	Cell cycle
SALUBRINAL	111	MGH	Salubrinal	EIF-2alpha Inhibitor	EIF2A	Other
LAPATINIB	119	MGH	Lapatinib	Tykerb, Tyverb	EGFR, ERBB2	RTK signaling
GSK269962A	127	MGH	GSK269962A	GSK 269962A	ROCK1, ROCK2	Cytoskeleton
DOXORUBICIN	133	MGH	Doxorubicin	Doxil, Rubex, Adriamycin, Adriablastin, Doxorubicine	Anthracycline	DNA replication
ETOPOSIDE	134	MGH	Etoposide	Etopophos, Vepesid, Eposin, VP-16	TOP2	DNA replication
GEMCITABINE	135	MGH	Gemcitabine	Gemzar, LY-188011	Pyrimidine antimetabolite	DNA replication
MITOMYCINC	136	MGH	Mitomycin-C	Mytozytrex, NSC-26980, MMC, Mitosol, Mitozytrex	DNA crosslinker	DNA replication
VINORELBINE	140	MGH	Vinorelbine	vinorelbine tartrate, Navelbine, Exelbine	Microtubule destabiliser	Mitosis
NSC87877	147	MGH	NSC-87877	NSC 87877	SHP-1 (PTPN6), SHP-2 (PTPN11)	Other
BICALUTAMIDE	150	MGH	Bicalutamide	ICI-176334, Casodex, Cosudex, ICI 176334	AR	Hormone-related
QS11	151	MGH	QS11	944328-88-5	ARFGAP1	Other
CP466722	152	MGH	CP466722	CP-466722, CP 466722, 1080622-86-1	ATM	Genome integrity
MIDOSTAURIN	153	MGH	Midostaurin	PKC412, benzoylstaurosporine, CGP-41251	PKC, PPK, FLT1, c-FGR, others	Other
CHIR99021	154	MGH	CHIR-99021	CT 99021, CHIR99021, CHIR 99021	GSK3A, GSK3B	WNT signaling
PONATINIB	155	MGH	Ponatinib	AP24534, AP-24534, KIN001-192, Iclusig	ABL, PDGFRA, VEGFR2, FGFR1, SRC, TIE2, FLT3	Other, kinases
AZD6482	156	MGH	AZD6482	AZD 6482, AZD-6482, AK-55409	PI3Kbeta	PI3K/MTOR signaling
JNK9L	157	MGH	JNK-9L	KIN001-204, JNK inhibitor 9l	JNK2, JNK3	JNK and p38 signaling
PF562271	158	MGH	PF-562271	PF-00562271	FAK, FAK2	Cytoskeleton
HG6641	159	MGH	HG6-64-1	KIN001-206	BRAF	ERK MAPK signaling
JQ1	163	MGH	JQ1	JQ-1, (+)-JQ-1	BRD2, BRD3, BRD4, BRDT	Chromatin other
JQ12	164	MGH	JQ12		HDAC1, HDAC2	Chromatin histone acetylation
DMOG	165	MGH	DMOG	Dimethyloxalylglcine	HIF-PH	Metabolism
FTI277	166	MGH	FTI-277		Farnesyl-transferase (FNTA)	Other
OSU03012	167	MGH	OSU-03012	AR-12, OSU 03012, OSU03012, PDK1 inhibitor AR-12	PDK1 (PDPK1)	Metabolism
SHIKONIN	170	MGH	Shikonin	Anchusin	not defined	Other
AKTINHIBITORVIII	171	MGH	AKT inhibitor VIII	Akti-1/2, KIN001-102	AKT1, AKT2, AKT3	PI3K/MTOR signaling
EMBELIN	172	MGH	Embelin	Emberine, Embelic acid	XIAP	Apoptosis regulation
FH535	173	MGH	FH535		PPARgamma, PPARdelta	Other
PAC1	175	MGH	PAC-1	GTPL5238	Procaspase-3, Procaspase-7	Apoptosis regulation
IPA3	176	MGH	IPA-3	IPA 3	PAK1	Cytoskeleton
GSK650394	177	MGH	GSK650394	GSK-650394, GSK 650394	SGK2, SGK3	Other, kinases
BAY613606	178	MGH	BAY-61-3606	Syk Inhibitor, BAY-613606	SYK	Other, kinases
5FLUOROURACIL	179	MGH	5-Fluorouracil	5-FU	Antimetabolite (DNA & RNA)	Other
THAPSIGARGIN	180	MGH	Thapsigargin	Octanoic acid	SERCA	Other
OBATOCLAXMESYLATE	182	MGH	Obatoclax Mesylate	GX15-070MS, Obatoclax, GX15-070	BCL2, BCL-XL, BCL-W, MCL1	Apoptosis regulation
BMS754807	184	MGH	BMS-754807	BMS754807, BMS 754807	IGF1R, IR	RTK signaling
LINSITINIB	185	MGH	Linsitinib	OSI-906, ASP-7487	IGF1R	IGF1R signaling
BEXAROTENE	186	MGH	Bexarotene	LG-100069, Targretin, Targret, Targrexin, Targretyn, Bexarotenum	Retinioic X receptor (RXR) agonist	Other
BLEOMYCIN	190	MGH	Bleomycin		dsDNA break induction	DNA replication
LFMA13	192	MGH	LFM-A13	DDE-28	BTK	Other, kinases
GW2580	193	MGH	GW-2580	GX2580, CFMS receptor tyrosine kinase inhibitor	CSF1R	RTK signaling
LUMINESPIB	194	MGH	Luminespib	AUY922, VER-52296,NVP-AUY922,  AUY	HSP90	Protein stability and degradation
PHENFORMIN	196	MGH	Phenformin	DBI	Biguanide agent	Other
BRYOSTATIN1	197	MGH	Bryostatin 1	Bryostatin	PKC	Other
PAZOPANIB	199	MGH	Pazopanib	Votrient	CSF1R, KIT,  PDGFRA, PDGFRB	RTK signaling
DACINOSTAT	200	MGH	Dacinostat	NVP-LAQ824, LAQ824	HDAC1	Chromatin histone acetylation
EPOTHILONEB	201	MGH	Epothilone B	Patupilone, EpoB, EPO906, GNF-PF-193	Microtubule stabiliser	Mitosis
GSK1904529A	202	MGH	GSK1904529A	GSK-1904529A, GSK 1904529A	IGF1R, IR	RTK signaling
BMS345541	203	MGH	BMS-345541	BMS345541, IKK Inhibitor 3	IKK1, IKK2	Other, kinases
TIPIFARNIB	204	MGH	Tipifarnib	Zarnestra	Farnesyl-transferase (FNTA)	Other
AVAGACESTAT	205	MGH	Avagacestat	BMS-708163, BMS 708163	Amyloid beta20, Amyloid beta40	Other
RUXOLITINIB	206	MGH	Ruxolitinib	INCB-18424, Ruxolitinib Phosphate, Jakafi	JAK1, JAK2	Other, kinases
AS601245	207	MGH	AS601245		JNK1, JNK2, JNK2	JNK and p38 signaling
ISPINESIBMESYLATE	208	MGH	Ispinesib Mesylate	SB-715992	KSP	Mitosis
TL2105	211	MGH	TL-2-105		not defined	Other
AT7519	219	MGH	AT-7519	AT7519	CDK1, CDK2, CDK4, CDK6, CDK9	Cell cycle
TAK715	221	MGH	TAK-715	KIN001-201, TAK 715	p38alpha, p38beta	JNK and p38 signaling
BX912	222	MGH	BX-912		PDK1 (PDPK1)	Metabolism
ZSTK474	223	MGH	ZSTK474	KIN001-167, ZSTK-474, ZSTK 474	PI3K (class 1)	PI3K/MTOR signaling
AS605240	224	MGH	AS605240	KIN001-173, AS-605240	PI3Kgamma	PI3K/MTOR signaling
